Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake,Daily_Growth_Rate,7d_Rolling_HHS
2023-01-12,33.0,53.0,34.0,6566,436.0,6619.0,-402.0,,6566.0
2023-01-22,32.0,49.0,39.0,7122,227.0,7171.0,-188.0,8.339628342649942,6844.0
2023-01-23,32.0,50.0,39.0,7280,181.0,7330.0,-142.0,2.2172639799191263,6989.333333333333
2023-01-24,47.0,42.0,47.0,7433,175.0,7475.0,-128.0,1.9781718963165051,7100.25
2023-01-25,20.0,22.0,41.0,7538,180.0,7560.0,-139.0,1.1371237458194017,7187.8
2023-01-29,23.0,45.0,11.0,7472,303.0,7517.0,-292.0,-0.5687830687830742,7235.166666666667
2023-01-30,34.0,54.0,29.0,7743,196.0,7797.0,-167.0,3.7248902487694524,7307.714285714285
2023-01-31,26.0,36.0,36.0,7803,158.0,7839.0,-122.0,0.538668718737978,7484.428571428572
2023-02-01,25.0,32.0,27.0,7903,231.0,7935.0,-204.0,1.2246460007653948,7596.0
2023-02-02,15.0,13.0,23.0,7879,298.0,7892.0,-275.0,-0.5419029615627013,7681.571428571428
2023-02-05,16.0,18.0,15.0,7586,342.0,7604.0,-327.0,-3.6492650785605707,7703.428571428572
2023-02-06,11.0,22.0,12.0,7720,196.0,7742.0,-184.0,1.8148342977380327,7729.428571428572
2023-02-07,16.0,20.0,20.0,7855,200.0,7875.0,-180.0,1.7179023508137492,7784.142857142857
2023-02-08,93.0,196.0,169.0,7915,317.0,8111.0,-148.0,2.9968253968253977,7808.714285714285
2023-02-09,124.0,234.0,161.0,7908,353.0,8142.0,-192.0,0.3821970163974786,7823.714285714285
2023-02-12,92.0,203.0,173.0,7434,317.0,7637.0,-144.0,-6.202407270940801,7756.714285714285
2023-02-13,186.0,259.0,172.0,7483,244.0,7742.0,-72.0,1.3748854262144894,7700.142857142857
2023-02-14,154.0,225.0,220.0,7794,223.0,8019.0,-3.0,3.577886850942913,7729.857142857143
2023-02-15,91.0,199.0,172.0,7869,290.0,8068.0,-118.0,0.6110487591969083,7751.142857142857
2023-02-16,81.0,213.0,153.0,7793,361.0,8006.0,-208.0,-0.7684680218145723,7742.285714285715
2023-02-20,209.0,285.0,184.0,7817,209.0,8102.0,-25.0,1.1991006744941357,7728.285714285715
2023-02-21,184.0,314.0,217.0,7967,213.0,8281.0,4.0,2.209331029375461,7736.714285714285
2023-02-22,107.0,215.0,230.0,7978,232.0,8193.0,-2.0,-1.0626735901461126,7814.428571428572
2023-02-23,101.0,162.0,178.0,7914,386.0,8076.0,-208.0,-1.42804833394361,7876.0
2023-02-26,99.0,190.0,176.0,7609,323.0,7799.0,-147.0,-3.42991579990094,7849.571428571428
2023-02-27,167.0,239.0,166.0,7800,248.0,8039.0,-82.0,3.077317604821128,7839.714285714285
2023-02-28,115.0,216.0,169.0,7896,200.0,8112.0,-31.0,0.9080731434258027,7854.428571428572
2023-03-01,84.0,158.0,193.0,7930,307.0,8088.0,-114.0,-0.295857988165682,7870.571428571428
2023-03-02,130.0,227.0,192.0,7870,335.0,8097.0,-143.0,0.1112759643916883,7856.714285714285
2023-03-07,88.0,214.0,160.0,7859,259.0,8073.0,-99.0,-0.2964060763245624,7839.714285714285
2023-03-08,113.0,208.0,159.0,7885,291.0,8093.0,-132.0,0.24773937817414993,7835.571428571428
2023-03-09,174.0,285.0,150.0,7786,340.0,8071.0,-190.0,-0.27183986160880247,7860.857142857143
2023-03-13,104.0,230.0,206.0,7567,249.0,7797.0,-43.0,-3.3948705240986254,7827.571428571428
2023-03-14,147.0,276.0,214.0,7810,181.0,8086.0,33.0,3.70655380274465,7815.285714285715
2023-03-15,108.0,220.0,213.0,7915,286.0,8135.0,-73.0,0.6059856542171671,7813.142857142857
2023-03-16,180.0,280.0,146.0,7989,308.0,8269.0,-162.0,1.647203441917644,7830.142857142857
2023-03-19,134.0,294.0,186.0,7885,306.0,8179.0,-120.0,-1.0884024670455905,7833.857142857143
2023-03-20,202.0,313.0,158.0,7931,279.0,8244.0,-121.0,0.7947181807066883,7840.428571428572
2023-03-21,110.0,272.0,193.0,8050,221.0,8322.0,-28.0,0.9461426491994107,7878.142857142857
2023-03-22,166.0,277.0,229.0,8097,246.0,8374.0,-17.0,0.6248497957221932,7953.857142857143
2023-03-23,136.0,276.0,178.0,8102,331.0,8378.0,-153.0,0.04776689754000252,7995.571428571428
2023-03-26,87.0,246.0,173.0,7847,352.0,8093.0,-179.0,-3.4017665313917367,7985.857142857143
2023-03-27,84.0,171.0,157.0,7994,235.0,8165.0,-78.0,0.8896577289015273,7986.571428571428
2023-03-28,167.0,209.0,157.0,8079,223.0,8288.0,-66.0,1.5064298836497292,8014.285714285715
2023-03-29,109.0,245.0,159.0,8208,267.0,8453.0,-108.0,1.9908301158301223,8053.857142857143
2023-03-30,156.0,256.0,176.0,8158,359.0,8414.0,-183.0,-0.4613746598840618,8069.285714285715
2023-04-02,125.0,232.0,192.0,7981,304.0,8213.0,-112.0,-2.388875683384839,8052.714285714285
2023-04-03,118.0,139.0,168.0,8054,284.0,8193.0,-116.0,-0.24351637647631597,8045.857142857143
2023-04-04,142.0,235.0,139.0,8068,259.0,8303.0,-120.0,1.3426095447333086,8077.428571428572
2023-04-05,148.0,245.0,175.0,8175,260.0,8420.0,-85.0,1.4091292303986425,8103.285714285715
2023-04-06,119.0,219.0,210.0,8178,284.0,8397.0,-74.0,-0.2731591448931092,8117.428571428572
2023-04-09,105.0,210.0,149.0,7900,329.0,8110.0,-180.0,-3.4178873407169186,8073.428571428572
2023-04-10,143.0,203.0,163.0,7826,265.0,8029.0,-102.0,-0.998766954377317,8026.0
2023-04-11,119.0,209.0,152.0,7922,187.0,8131.0,-35.0,1.2703948187819059,8017.571428571428
2023-04-12,155.0,212.0,181.0,7876,283.0,8088.0,-102.0,-0.5288402410527637,7992.142857142857
2023-04-13,109.0,214.0,173.0,7795,370.0,8009.0,-197.0,-0.97675568743818,7953.142857142857
2023-04-16,191.0,283.0,192.0,7380,272.0,7663.0,-80.0,-4.320139842676984,7839.571428571428
2023-04-17,170.0,297.0,196.0,7344,248.0,7641.0,-52.0,-0.2870938274827095,7720.428571428572
2023-04-18,152.0,272.0,214.0,7376,234.0,7648.0,-20.0,0.0916110456746555,7645.571428571428
2023-04-19,239.0,367.0,224.0,7356,229.0,7723.0,-5.0,0.9806485355648542,7578.428571428572
2023-04-20,113.0,280.0,237.0,7490,320.0,7770.0,-83.0,0.6085717985238936,7516.714285714285
2023-04-23,196.0,306.0,187.0,7534,266.0,7840.0,-79.0,0.9009009009008917,7467.857142857143
2023-04-24,236.0,330.0,222.0,7796,213.0,8126.0,9.0,3.647959183673466,7468.0
2023-04-25,81.0,230.0,242.0,8017,202.0,8247.0,40.0,1.4890475018459304,7559.0
2023-04-26,118.0,245.0,160.0,8117,256.0,8362.0,-96.0,1.3944464653813604,7669.428571428572
2023-04-27,218.0,283.0,208.0,8159,310.0,8442.0,-102.0,0.9567089213107005,7781.285714285715
2023-04-30,132.0,243.0,183.0,8352,293.0,8595.0,-110.0,1.8123667377398789,7923.571428571428
2023-05-01,224.0,315.0,152.0,8492,237.0,8807.0,-85.0,2.4665503199534644,8066.714285714285
2023-05-02,167.0,326.0,213.0,8654,245.0,8980.0,-32.0,1.964346542522999,8226.714285714286
2023-05-03,209.0,353.0,232.0,8704,267.0,9057.0,-35.0,0.8574610244988845,8356.42857142857
2023-05-04,153.0,253.0,286.0,8790,332.0,9043.0,-46.0,-0.15457657060836683,8466.857142857143
2023-05-07,180.0,337.0,219.0,8485,375.0,8822.0,-156.0,-2.4438792436138446,8519.42857142857
2023-05-08,133.0,287.0,189.0,8590,261.0,8877.0,-72.0,0.6234413965087171,8581.0
2023-05-09,187.0,310.0,247.0,8606,250.0,8916.0,-3.0,0.4393376140588101,8617.285714285714
2023-05-10,168.0,285.0,210.0,8681,304.0,8966.0,-94.0,0.56078959174517,8644.285714285714
2023-05-11,269.0,412.0,204.0,8672,392.0,9084.0,-188.0,1.3160829801472262,8646.857142857143
2023-05-14,100.0,255.0,236.0,8445,288.0,8700.0,-52.0,-4.227212681638049,8609.857142857143
2023-05-15,205.0,294.0,177.0,8571,277.0,8865.0,-100.0,1.8965517241379404,8578.57142857143
2023-05-16,161.0,304.0,211.0,8572,272.0,8876.0,-61.0,0.12408347433727762,8591.0
2023-05-17,57.0,162.0,193.0,8569,307.0,8731.0,-114.0,-1.6336187471834185,8588.0
2023-05-18,80.0,122.0,152.0,8474,351.0,8596.0,-199.0,-1.5462146374985664,8569.142857142857
2023-05-21,107.0,170.0,133.0,7826,343.0,7996.0,-210.0,-6.979990693345739,8447.0
2023-05-22,99.0,156.0,139.0,7848,240.0,8004.0,-101.0,0.10005002501249916,8329.285714285714
2023-05-23,25.0,66.0,94.0,7788,246.0,7854.0,-152.0,-1.874062968515744,8235.42857142857
2023-05-24,35.0,70.0,53.0,7709,276.0,7779.0,-223.0,-0.9549274255156615,8112.285714285715
2023-05-25,43.0,73.0,64.0,7546,408.0,7619.0,-344.0,-2.056819642627583,7965.714285714285
